nro;titulo;precio;link
1;Una Familia Anormal;$ 879,00;https://www.cuspide.com/Libro/9789877363326/Una+Familia+Anormal
2;Simplemente Charli;$ 999,00;https://www.cuspide.com/Libro/9789874924643/Simplemente+Charli
3;Todo Este Tiempo;$ 1.699,00;https://www.cuspide.com/Libro/9789871997480/Todo+Este+Tiempo
4;Las Señoritas;$ 1.499,00;https://www.cuspide.com/Libro/9788426481078/Las+Se%c3%b1oritas
5;Perfectos Mentirosos;$ 1.399,00;https://www.cuspide.com/Libro/9789874924810/Perfectos+Mentirosos
6;Heist;$ 1.869,00;https://www.cuspide.com/Libro/9789874924773/Heist
7;Todo Lo Que Somos Juntos;$ 1.520,00;https://www.cuspide.com/Libro/9789504973317/Todo+Lo+Que+Somos+Juntos
8;La Vida Invisible De Addie Larue;$ 2.150,00;https://www.cuspide.com/Libro/9789874777751/La+Vida+Invisible+De+Addie+Larue
9;Heartstopper;$ 999,00;https://www.cuspide.com/Libro/9789877475876/Heartstopper
10;Una Familia Anormal;$ 849,00;https://www.cuspide.com/Libro/9789877362916/Una+Familia+Anormal
11;Una Familia Anormal;$ 849,00;https://www.cuspide.com/Libro/9789877362459/Una+Familia+Anormal
12;Un Cuento Perfecto;$ 2.499,00;https://www.cuspide.com/Libro/9789877391695/Un+Cuento+Perfecto
13;Heartstopper 2;$ 999,00;https://www.cuspide.com/Libro/9789877476583/Heartstopper+2
14;1. Anne , La De Tejados Verdes;$ 985,00;https://www.cuspide.com/Libro/9788418128950/1++Anne+++La+De+Tejados+Verdes
15;Heartstopper 3;$ 999,00;https://www.cuspide.com/Libro/9789877476972/Heartstopper+3
16;1. El Ladron Del Rayo ( Percy Jackson Y Los Dioses Del Olimpo );$ 1.599,00;https://www.cuspide.com/Libro/9789878000183/1++El+Ladron+Del+Rayo+(+Percy+Jackson+Y+Los+Dioses+Del+Olimpo+)
17;El Mundo De Lyna;$ 749,00;https://www.cuspide.com/Libro/9789877362985/El+Mundo+De+Lyna
18;La Batalla Del Futuro;$ 1.590,00;https://www.cuspide.com/Libro/9789877187045/La+Batalla+Del+Futuro
19;Lore;$ 1.990,00;https://www.cuspide.com/Libro/9789874132468/Lore
20;Una Luz Fuerte Y Brillante;$ 2.050,00;https://www.cuspide.com/Libro/9789500440752/Una+Luz+Fuerte+Y+Brillante
21;Yo Recordare Por Ustedes;$ 1.690,00;https://www.cuspide.com/Libro/9789500440882/Yo+Recordare+Por+Ustedes
22;Asesino De Brujas  ( Libro 1 Saga Asesino De Brujas );$ 1.790,00;https://www.cuspide.com/Libro/9789874132390/Asesino+De+Brujas++(+Libro+1+Saga+Asesino+De+Brujas+)
23;Una Familia Anormal;$ 849,00;https://www.cuspide.com/Libro/9789877362633/Una+Familia+Anormal
24;Una Abuela Anormal;$ 849,00;https://www.cuspide.com/Libro/9789877363272/Una+Abuela+Anormal
25;1. Harry Potter Y La Piedra Filosofal ( Bolsillo );$ 1.599,00;https://www.cuspide.com/Libro/9789878000107/1++Harry+Potter+Y+La+Piedra+Filosofal+(+Bolsillo+)
26;Luca : La Historia De La Pelicula;$ 799,00;https://www.cuspide.com/Libro/9789877975833/Luca+++La+Historia+De+La+Pelicula
27;Invictor Y Mayo En Busca De La Esmeralda;$ 1.399,00;https://www.cuspide.com/Libro/9789877363388/Invictor+Y+Mayo+En+Busca+De+La+Esmeralda
28;El Funcionamiento General Del Mundo;$ 1.799,00;https://www.cuspide.com/Libro/9789877387858/El+Funcionamiento+General+Del+Mundo
29;Los Siete Maridos De Evelyn Hugo;$ 1.990,00;https://www.cuspide.com/Libro/9789874777737/Los+Siete+Maridos+De+Evelyn+Hugo
